,artist,title,duration,average_pitch,median_pitch,max_pitch,min_pitch,average_spectral_centroid,median_spectral_centroid,max_spectral_centroid,min_spectral_centroid,average_loudness,median_loudness,max_loudness,min_loudness,tempo,average_zero_crossing_rate,median_zero_crossing_rate,mfcc_mean_1,mfcc_mean_2,mfcc_mean_3
0,bahram,Beshno,208.51201814058956,99.81862374562073,63.69821537745581,302.05479452054794,50.0,1962.8957051459643,1906.953866670588,6881.337540738257,0.0,0.37491867,0.42242524,0.6020906,0.0,117.45383522727273,0.06078791628967149,0.05224609375,-47.40836,97.06957,0.5755191
1,bahram,Daagh,150.0,120.27235204415358,97.44453055869613,302.05479452054794,50.0,2337.1230577045294,2228.9649887636033,6497.378365002197,600.5154569311981,0.22596343,0.24233294,0.5599851,1.8697623e-05,117.45383522727273,0.11582802220394736,0.09912109375,-62.018074,94.03608,-22.74437
2,bahram,Eshtebah,212.92458049886622,104.16713304463754,85.1686607172458,302.05479452054794,50.0,1914.9475586143667,1804.757224678992,6579.191002891299,191.86688213861856,0.20838901,0.21205558,0.4355086,0.0019094519,95.703125,0.08495619845624318,0.06982421875,-120.72446,105.13862,0.55951345
3,bahram,GHEYRE INE MAGE,178.05600907029478,88.36637001205482,61.552049189770806,302.05479452054794,50.0,1967.5061257768548,1876.06748331265,6130.62612626907,457.8566038146686,0.28789836,0.32666442,0.44609243,1.4893997e-05,99.38401442307692,0.07152661333371366,0.0654296875,-57.96615,116.13997,-8.722714
4,bahram,Khoon,202.0209977324263,92.85903451891619,61.2451272308498,302.05479452054794,50.0,2133.2906791397522,2073.962234228349,6328.026482861096,183.35361963389647,0.30167353,0.33667213,0.5295282,1.7906019e-06,143.5546875,0.07838768756823929,0.06787109375,-46.78037,102.51203,-7.0154905
5,bahram,Saz,243.09795918367348,87.5605222108345,61.9729561897076,299.2925827072055,50.0,2273.6684070442507,2215.5410071382385,6810.169258520793,306.071438092168,0.27530238,0.28358042,0.52208734,0.0025750985,89.10290948275862,0.09805387043338108,0.0869140625,-39.767708,93.891205,-15.924881
6,farshad,bishomar,219.14122448979592,133.8781925697747,126.21773241691476,302.05479452054794,50.0,2134.4217288847767,1966.6013861957554,6922.265555499201,69.2834886325195,0.1457475,0.14761177,0.37854043,5.0580275e-07,92.28515625,0.09967332028766687,0.0849609375,-123.31854,99.98512,-14.048418
7,farshad,farib,202.16163265306122,125.99958204160497,101.80856683466882,302.05479452054794,50.0,1965.8087806421483,1824.900198404502,6964.144898201383,0.0,0.22242211,0.22192168,0.53702027,0.0,129.19921875,0.09111955090013782,0.0791015625,-73.34702,112.77739,-10.273738
8,farshad,mast,225.99986394557823,96.64873299956396,74.20574818153989,302.05479452054794,50.0,1941.3193330730533,1890.860025725034,6646.601076849296,268.67194211421236,0.24573506,0.23792803,0.5246263,1.5272225e-07,99.38401442307692,0.08680510966714608,0.08154296875,-70.16551,111.45186,-18.748201
9,farshad,note siah,272.78362811791385,118.79893549308396,95.28454822982707,302.05479452054794,50.0,1880.757853368401,1696.495820004836,7176.328772403834,266.5132963218441,0.2327917,0.21934408,0.6043689,2.515085e-06,99.38401442307692,0.08213823297050561,0.06640625,-109.14193,112.40399,2.1485977
10,farshad,sily,240.6138775510204,119.21117840877102,93.64966806913559,302.05479452054794,50.0,2086.701975134975,2044.1226869275033,6103.582046324326,425.8889332585693,0.22458497,0.23963961,0.56069463,1.4147318e-05,89.10290948275862,0.10005694651343723,0.091796875,-75.99151,108.286316,-10.172058
11,farshad,tigh,218.43591836734694,96.09307989448655,69.83618861747468,302.05479452054794,50.0,1951.4125378187714,1964.1216540302885,8025.2842377802845,0.0,0.23634881,0.2459679,0.53246367,0.0,99.38401442307692,0.08734255420918367,0.07421875,-77.99065,113.34151,-4.4774055
12,hichkas,anjam vazife,258.32489795918366,111.7269508326825,82.23874772753607,302.05479452054794,50.0,2320.1159459092323,2165.868016222358,6102.286184858771,558.9539912022883,0.283999,0.2899595,0.5808025,2.2970796e-06,112.34714673913044,0.09515550919580262,0.0830078125,-36.68024,88.43675,-6.933992
13,hichkas,bazam kalan,206.31510204081633,115.19026429566634,69.5434318858209,302.05479452054794,50.0,2423.491751700109,2402.0005985516636,6130.245530271902,0.0,0.2823393,0.30387223,0.5278373,0.0,99.38401442307692,0.09300526943717646,0.08837890625,-52.48395,79.13874,7.8637533
14,hichkas,ekhtelaf,229.30285714285714,93.5265583449173,55.13978535422588,302.05479452054794,50.0,2092.8340696143255,2054.2779563838667,6172.573363578931,0.0,0.26773998,0.27859926,0.56413186,0.0,95.703125,0.07745081985368571,0.068359375,-76.893555,90.5613,0.2952823
15,hichkas,firooz,212.21877551020407,120.41671096712103,99.842032129761,302.05479452054794,50.0,2328.0874322697173,2375.7348410333643,6187.573606587863,0.0,0.29466164,0.3112239,0.6271353,0.0,161.4990234375,0.11694410728938731,0.1171875,-37.359886,87.79113,-30.116493
16,hichkas,shabih gorga,331.2326530612245,95.30681271658217,56.10391476198792,302.05479452054794,50.0,2310.6262432830194,2296.263980704159,7592.875446708986,0.0,0.35561022,0.38809282,0.6565183,0.0,129.19921875,0.07235653170124773,0.0595703125,-48.80007,89.310776,11.276837
17,hichkas,to koja bodi,235.04979591836735,176.01090210320945,214.43769467990109,302.05479452054794,50.0,2671.7563857865275,2606.7164571024086,6649.97917169933,0.0,0.32973188,0.34826705,0.6423458,0.0,89.10290948275862,0.11130169230959201,0.10107421875,-11.953576,76.472336,-1.3739696
18,hiphapologist,5AM,192.37501133786847,99.72495589792884,82.26815793735297,302.05479452054794,50.0,2039.7032375263454,1666.2679879621655,7572.394905971703,0.0,0.18168527,0.1615977,0.46847972,0.0,117.45383522727273,0.07628650469598672,0.05322265625,-141.31621,102.57465,12.935646
19,hiphapologist,azhir,162.85714285714286,135.57300568827125,151.53660082096772,302.05479452054794,50.0,2753.138199347155,2558.698233379012,8212.042282653738,326.4416977033628,0.20127767,0.20360553,0.58978105,1.395109e-05,92.28515625,0.12043693026892643,0.099609375,-79.32954,73.21669,-5.4105244
20,hiphapologist,blood,279.97301587301587,101.09208987431069,64.01182756900279,302.05479452054794,50.0,2552.861210134599,2390.3787003885045,7255.157623895259,0.0,0.21263628,0.20053162,0.64278847,0.0,92.28515625,0.09874615627332477,0.0830078125,-71.345535,83.89499,2.815052
21,hiphapologist,cartel,375.8759183673469,135.4189495486067,110.37477846188179,302.05479452054794,50.0,2759.3656579098097,2447.8197443775434,7719.410461994738,338.75869025475663,0.27901745,0.28032416,0.63652146,5.4000484e-06,129.19921875,0.12660024617965468,0.095703125,-54.39426,77.10888,-1.5025427
